Group,Mouse,Time,Date,Radiance,Radiation,Interleukin,DeathDate,ExperimentStart,DeathTime,DeathType
C,6,14,12/03/24,1.41E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,7,14,12/03/24,5.66E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,8,14,12/03/24,3.77E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,9,14,12/03/24,1.32E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,10,14,12/03/24,2.67E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
A,1,21,12/10/24,1.07E+09,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,2,21,12/10/24,1.15E+09,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,3,21,12/10/24,2.24E+09,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,4,21,12/10/24,9.19E+08,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,5,21,12/10/24,3.09E+09,NR,IL61,12/18/24,11/19/24,29,Endpoint
C,6,21,12/10/24,3.36E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,7,21,12/10/24,4.65E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,8,21,12/10/24,2.05E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,9,21,12/10/24,4.28E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,10,21,12/10/24,1.74E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
A,1,28,12/17/24,3.05E+09,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,2,28,12/17/24,1.65E+09,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,3,28,12/17/24,3.09E+09,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,4,28,12/17/24,5.16E+09,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,5,28,12/17/24,1.91E+09,NR,IL61,12/18/24,11/19/24,29,Endpoint
C,6,28,12/17/24,7.68E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,7,28,12/17/24,3.00E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,8,28,12/17/24,2.93E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,9,28,12/17/24,1.50E+10,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,10,28,12/17/24,4.61E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
B,11,0,11/19/24,5610169,R,EV,12/30/2024,11/19/24,41,NaturalDeath
B,12,0,11/19/24,46021820,R,EV,12/27/2024,11/19/24,38,NaturalDeath
B,13,0,11/19/24,28148292,R,EV,12/23/2024,11/19/24,34,Endpoint
B,14,0,11/19/24,8981197,R,EV,12/30/2024,11/19/24,41,Endpoint
B,15,0,11/19/24,42897524,R,EV,12/23/2024,11/19/24,34,Endpoint
D,16,0,11/19/24,148000000,R,IL61,12/30/2024,11/19/24,41,NaturalDeath
D,17,0,11/19/24,842000000,R,IL61,12/18/2024,11/19/24,29,Endpoint
D,18,0,11/19/24,740000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,19,0,11/19/24,58426624,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,20,0,11/19/24,235000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
B,11,7,11/26/24,2437311.5,R,EV,12/30/2024,11/19/24,41,NaturalDeath
B,12,7,11/26/24,68745248,R,EV,12/27/2024,11/19/24,38,NaturalDeath
B,13,7,11/26/24,89699640,R,EV,12/23/2024,11/19/24,34,Endpoint
B,14,7,11/26/24,18688678,R,EV,12/30/2024,11/19/24,41,Endpoint
B,15,7,11/26/24,162000000,R,EV,12/23/2024,11/19/24,34,Endpoint
D,16,7,11/26/24,299000000,R,IL61,12/30/2024,11/19/24,41,NaturalDeath
D,17,7,11/26/24,1580000000,R,IL61,12/18/2024,11/19/24,29,Endpoint
D,18,7,11/26/24,925000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,19,7,11/26/24,126000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,20,7,11/26/24,780000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
B,11,14,12/03/24,5722734.5,R,EV,12/30/2024,11/19/24,41,NaturalDeath
B,12,14,12/03/24,1030000000,R,EV,12/27/2024,11/19/24,38,NaturalDeath
B,13,14,12/03/24,408000000,R,EV,12/23/2024,11/19/24,34,Endpoint
B,14,14,12/03/24,354000000,R,EV,12/30/2024,11/19/24,41,Endpoint
B,15,14,12/03/24,1220000000,R,EV,12/23/2024,11/19/24,34,Endpoint
D,16,14,12/03/24,748000000,R,IL61,12/30/2024,11/19/24,41,NaturalDeath
D,17,14,12/03/24,5240000000,R,IL61,12/18/2024,11/19/24,29,Endpoint
D,18,14,12/03/24,3500000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,19,14,12/03/24,353000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,20,14,12/03/24,2160000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
B,11,21,12/10/24,15936152,R,EV,12/30/2024,11/19/24,41,NaturalDeath
B,12,21,12/10/24,609000000,R,EV,12/27/2024,11/19/24,38,NaturalDeath
B,13,21,12/10/24,1540000000,R,EV,12/23/2024,11/19/24,34,Endpoint
B,14,21,12/10/24,873000000,R,EV,12/30/2024,11/19/24,41,Endpoint
B,15,21,12/10/24,2990000000,R,EV,12/23/2024,11/19/24,34,Endpoint
D,16,21,12/10/24,1570000000,R,IL61,12/30/2024,11/19/24,41,NaturalDeath
D,17,21,12/10/24,4460000000,R,IL61,12/18/2024,11/19/24,29,Endpoint
D,18,21,12/10/24,6140000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,19,21,12/10/24,2020000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,20,21,12/10/24,6220000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
B,11,28,12/17/24,26151854,R,EV,12/30/2024,11/19/24,41,NaturalDeath
B,12,28,12/17/24,1140000000,R,EV,12/27/2024,11/19/24,38,NaturalDeath
B,13,28,12/17/24,1470000000,R,EV,12/23/2024,11/19/24,34,Endpoint
B,14,28,12/17/24,1460000000,R,EV,12/30/2024,11/19/24,41,Endpoint
B,15,28,12/17/24,1600000000,R,EV,12/23/2024,11/19/24,34,Endpoint
D,16,28,12/17/24,3470000000,R,IL61,12/30/2024,11/19/24,41,NaturalDeath
D,17,28,12/17/24,4740000000,R,IL61,12/18/2024,11/19/24,29,Endpoint
D,18,28,12/17/24,3730000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,19,28,12/17/24,2400000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,20,28,12/17/24,4600000000,R,IL61,12/23/2024,11/19/24,34,Endpoint
A,1,34,12/23/24,5345146400,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,2,34,12/23/24,2366963200,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,3,34,12/23/24,2824345600,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,4,34,12/23/24,9334502400,NR,IL61,12/27/2024,11/19/24,38,Endpoint
B,11,34,12/23/24,104258350,R,EV,12/30/2024,11/19/24,41,NaturalDeath
B,12,38,12/27/24,1218049500,R,EV,12/27/2024,11/19/24,38,NaturalDeath
B,13,34,12/23/24,3864986400,R,EV,12/23/2024,11/19/24,34,Endpoint
B,14,41,12/30/24,3269903100,R,EV,12/30/2024,11/19/24,41,Endpoint
D,16,34,12/23/24,3658977300,R,IL61,12/23/2024,11/19/24,34,NaturalDeath
D,18,34,12/23/24,4951649800,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,19,34,12/23/24,3424636900,R,IL61,12/23/2024,11/19/24,34,Endpoint
D,20,34,12/23/24,6610518500,R,IL61,12/30/2024,11/19/24,41,Endpoint
A,1,38,12/27/2024,1741725400,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,2,38,12/27/2024,1556874900,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,3,38,12/27/2024,3570000000,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,4,38,12/27/2024,7630000000,NR,IL61,12/27/2024,11/19/24,38,Endpoint
B,12,38,12/27/24,569000000,R,EV,12/27/2024,11/19/24,38,NaturalDeath
B,11,41,12/30/24,204039140,R,EV,12/30/2024,11/19/24,41,NaturalDeath
B,14,41,12/30/2024,8540000000,R,EV,12/30/2024,11/19/24,41,Endpoint
D,16,41,12/30/24,1920000000,R,IL61,12/30/2024,11/19/24,41,NaturalDeath
