"ID","Term_Description","Fold_Enrichment","occurrence","support","lowest_p","highest_p","Up_regulated","Down_regulated"
"hsa04932","Non-alcoholic fatty liver disease",2.44243602067399,10,0.12,2.81903511246202e-34,3.27580161191413e-13,"RELA, GSK3B, PPARA, PRKAA2, PRKAB1, PRKAB2, ADIPOR1, ATF4, TGFB1, ERN1, IL1A, ITCH, COX7A2L, NDUFA4L2, CYTB, XBP1, PPARG","AKT1, SOCS3, PIK3CB, PIK3R3, ADIPOR2, CYCS, CASP7, EIF2AK3, EIF2S1, IKBKB, COX5B, COX6A1, COX6B1, COX6C, COX7A2, COX7B, COX7C, COX7B2, COX2, COX3, NDUFA1, NDUFA2, NDUFA3, NDUFA4, NDUFA5, NDUFA6, NDUFA8, NDUFA9, NDUFAB1, NDUFB1, NDUFB3, NDUFB4, NDUFB5, NDUFB6, NDUFS1, NDUFS3, NDUFS5, NDUFV2, SDHA, SDHC, SDHD, UQCRB, UQCRC2, UQCRFS1, LEPR"
"hsa04110","Cell cycle",2.93200995941199,10,0.6625,8.19015132741016e-33,8.59023332097052e-21,"ANAPC13, MAD2L2, SFN, CDKN1A, CREBBP, GADD45A, GADD45B, TP53, CDKN2B, TGFB1, CDC25B, GSK3B, CCNA1, CDK4, CCND1, CCND3, E2F4, MYC, E2F2, CDCA5, PPP2R5B","MCM4, MCM5, MCM6, ORC1, ORC4, ANAPC15, ANAPC2, ANAPC7, CDC27, SKP1, CUL1, CDK1, BUB1B, PCNA, PLK1, DBF4, MAD2L1, BUB1, BUB3, YWHAQ, YWHAE, YWHAH, YWHAZ, CHEK1, SKP2, PTTG1, ESPL1, CDKN1B, TGFB2, CDC25C, CDC25A, CCNB1, CCNB2, CCNA2, TTK, CDKN2C, CDKN2D, SMC3, STAG1, RAD21, TFDP1, HDAC1, HDAC2, NDC80, AURKB, MAD2L1BP, TICRR, ESCO2, PDS5B, HDAC8, PPP2CA, PPP2R1A, PPP2R1B, PPP2R5D, FBXO5"
"hsa04141","Protein processing in endoplasmic reticulum",2.37551996531306,10,0.56,1.59120469477002e-28,2.65725483830452e-24,"ATF4, PPP1R15A, SEC61A1, SEC23B, GANAB, MOGS, UGGT2, SYVN1, SEC63, ATF6, ERN1, XBP1, RAD23A, SEL1L, DERL1, OS9, HERPUD1, ERP29, DNAJC10, DNAJC1, UBXN6, RNF185, SAR1B, HYOU1","EIF2S1, CALR, CAPN1, SEC61B, VCP, DAD1, STT3B, OSTC, TMEM258, SEC24B, SEC23A, SEC24C, SEC24D, MAN1A1, HSPA5, SEC62, EIF2AK3, WFS1, UBQLN2, UBQLN1, NGLY1, PLAA, HSPA1L, HSPA8, DNAJA2, DNAJA1, PDIA6, PDIA4, SKP1, CUL1, HSP90AA1, HSP90AB1, SEC13, SAR1A, PREB, HSP90B1, TRAM1L1, HSPH1"
"hsa05017","Spinocerebellar ataxia",2.35301760005024,10,0.4375,4.40397299741417e-28,3.33609793564508e-20,"PLCB4, ITPR3, ATXN1, RORA, ATXN2L, ERN1, ATG13, RB1CC1, ATG101, WIPI1, NRBF2, ATP2A3, GRIN2D, VLDLR, XBP1","PLCB1, GRM1, KAT5, PIK3R4, AFG3L2, OMA1, PUM1, NOP56, PIK3CB, PIK3R3, AKT1, PSMA1, PSMA2, PSMA3, PSMA4, PSMA5, PSMA7, PSMB1, PSMB2, PSMB4, PSMB5, PSMB6, PSMD14, PSMC1, PSMC2, PSMC3, PSMC6, PSMD1, PSMD2, PSMD3, PSMD7, PSMD12, PSMD6, CYCS, SLC25A5, SLC25A6, VDAC1, VDAC3"
"hsa04120","Ubiquitin mediated proteolysis",1.73146578116905,10,0.145,1.22486701128496e-21,8.50293236613052e-14,"COP1, VHL, SYVN1, BIRC2, BIRC3, XIAP, SIAH1, CBLC, ITCH, CDC34, HERC1, NEDD4, UBE2M, ANAPC13, UBE2E1","SKP2, RHOBTB2, KLHL13, SOCS1, SOCS3, ANAPC7, CDC27, ANAPC2, CUL3, CUL2, SKP1, CUL1, CUL4B, MID1, FANCL, MAP3K1, UBE2N, WWP1, UBE2S, UBE2L3, UBA1, TRIP12, UBE2E3, ANAPC15"
"hsa05171","Coronavirus disease - COVID-19",1.1696475137128,10,0.3125,2.92884630679997e-21,1.16329731384828e-12,"ADAM17, IRAK1, NFKBIB, RELA, TYK2, ADAR, TRAF3, RSL24D1, RPL4, RPLP0, EGFR, IL6ST, C5AR1, C1S, C3, CFB","IFNAR1, IKBKB, RPS10-NUDT3, RPS3A, RPS7, RPS11, RPS18, RPS25, RPL10A, RPL3, RPL5, RPL7, RPL7A, RPL10, RPL12, RPL15, RPL17, RPL21, RPL23A, RPL24, RPL26, RPL31, RPL34, RPL35A, RPL36AL, RPL23, SYK, PIK3CB, PIK3R3, MAPK1"
"hsa03013","Nucleocytoplasmic transport",2.28570668878891,10,0.3825,4.72879934385205e-21,1.33906374296187e-14,"XPOT, XPO5, NUP62, NUP210, POM121C, NUP214, EEF1A2, DDX19B, NXF1","CSE1L, XPO1, RAN, NCBP2, NCBP1, PHAX, NUP93, NUP98, SEC13, NUP107, NUP85, NUP133, NDC1, NUP88, SUMO2, EEF1A1, NUP35, EIF4A3, ACIN1, SAP18, SRRM1, DDX39B, THOC1, THOC3, THOC7, IPO7, IPO11, KPNA2, KPNA3"
"hsa04723","Retrograde endocannabinoid signaling",1.87993951776362,10,0.0425,1.37551811982624e-20,5.5819739060109e-10,"PLCB4, ITPR3, GABRG1, GNB2, MGLL, ADCY3, ADCY7, ADCY9, PRKACA, ND1, ND5, ND6, NDUFA4L2","PLCB1, GABRA2, GNAI3, GNG10, GRM1, NAPEPLD, MAPK1, ND2, ND3, ND4L, NDUFA1, NDUFA2, NDUFA3, NDUFA4, NDUFA5, NDUFA6, NDUFA8, NDUFA9, NDUFAB1, NDUFB1, NDUFB3, NDUFB4, NDUFB5, NDUFB6, NDUFS1, NDUFS3, NDUFS5, NDUFV2"
"hsa04350","TGF-beta signaling pathway",2.46134520276954,10,0.138565989847716,1.09477523228366e-19,3.7185787297406e-06,"THBS1, ACVR2B, ACVR1B, SMAD7, CREBBP, CDKN2B, MYC, E2F4, ACVR1, INHBA, INHBE, ZFYVE9, TGFB1, AMH, BMP8A, BMP4, SMAD1, TGIF1, FBN1, SKIL","LTBP1, CUL1, SMAD6, TFDP1, ID2, ID4, FST, PPP2CA, PPP2R1A, PPP2R1B, RHOA, ZFYVE16, SKP1, MAPK1, TGFBR2, TGFB2, BMPR1A, BMP7, NOG, NBL1, GREM1, HDAC1, HDAC2, HFE"
"hsa05203","Viral carcinogenesis",2.13997371198694,10,0.7025,2.38282782913427e-18,3.89539632972665e-13,"TP53, PMAIP1, TRAF3, SRC, ATF4, STAT5A, RELA, CDK4, CDKN2B, LYN, CCND1, CCND3, CCNA1, UBR4, GTF2H3, CREBBP, DNAJA3, CDKN1A, HDAC5, IRF7, IL6ST, C3, HLA-A, HLA-B, LTBR, PRKACA","PSMC1, CHD4, MAPK1, CREB3L2, PIK3CB, PIK3R3, POLB, SYK, CCNA2, VDAC3, YWHAQ, YWHAE, YWHAH, YWHAZ, SKP2, SNW1, GTF2E1, SND1, ATP6V0D1, CDKN1B, PKM, HDAC1, HDAC2, HDAC8, RHOA, ACTN1, GTF2A1, CHEK1, HNRNPK, DDX3X, CDK1"
"hsa03082","ATP-dependent chromatin remodeling",1.71109559550823,10,0.19,6.84823827284316e-18,3.34109191038132e-13,"BAZ2A, SMARCD3, BCL7B, MTA1, VPS72","SS18, SMARCA5, RBBP4, RBBP7, SMARCA2, SMARCE1, ACTB, ACTG1, ACTL6A, CHD4, HDAC1, HDAC2, MBD2, PHF6, MCRS1, ACTR8, MORF4L1, MORF4L2, BRD8, ING3, KAT5"
"hsa04814","Motor proteins",1.5982761056945,10,0.25,9.01773459608679e-18,3.54310829418624e-12,"DYNLL2, DNAH5, DNAH17, DNAL1, DNAL4, TUBB1, KIF5C, KLC3, KLC2, KIF1A, KIF7, KIF21B, MYO1D, MYO1E, MYO19","DYNC1I2, DYNC1LI1, DYNLL1, DCTN1, DCTN3, ACTR1A, CAPZA1, CAPZA2, TUBA1B, TUBA1A, TUBA1C, TUBB3, TUBB4A, TUBB4B, KIF14, KIF4A, KIF11, KIF20A, KIF20B, KIF23, CENPE, KIF18A, KIF18B, KIF26B, KIF15, KIF2C, KIFC1, MYO18A, MYH10, MYL6, MYL12B, ACTB, ACTG1"
"hsa04218","Cellular senescence",1.94076384262904,10,0.36,2.82780226396997e-16,1.87193761592128e-11,"MYC, TP53, TSC2, FOXO3, MAP2K2, CDK4, CCND1, CCND3, CDKN1A, E2F2, E2F4, CCNA1, RAD50, GADD45A, GADD45B, RELA, SQSTM1, EIF4EBP1, IL1A, PPP3CA, ITPR3, TGFB1, HLA-A, HLA-B, CDKN2B","PPP1CC, HIPK3, PIK3CB, PIK3R3, AKT1, MAPK1, CCNA2, RBBP4, CDC25A, CHEK1, CDK1, CCNB1, CCNB2, ZFP36L1, CAPN1, CALM1, CALM2, CALM3, TGFB2, TGFBR2, IGFBP3, PTEN, SLC25A5, SLC25A6, VDAC1, VDAC3"
"hsa05215","Prostate cancer",1.96710905316247,10,0.365,3.8329613001476e-16,8.27596101141566e-10,"RELA, CCND1, CREBBP, CDKN1A, E2F2, TP53, EGFR, ATF4, PDGFB, TGFA, GSK3B, MAP2K2, BRAF, ETV5, PLAU","AR, CDKN1B, PTEN, CTNNB1, FGFR2, IKBKB, CREB3L2, EGF, HSP90AA1, HSP90AB1, HSP90B1, AKT1, PIK3CB, PIK3R3, GSTP1, MAPK1, ERG"
"hsa04390","Hippo signaling pathway",1.9765347840422,10,0.345372340425532,9.29179254880558e-16,1.52280305818312e-09,"SAV1, LATS1, AREG, DLG4, DLG5, WTIP, TP73, CSNK1E, TGFB1, SMAD7, DVL3, GSK3B, AXIN1, MYC, CCND1, CCND3, BIRC2, BIRC3, AMH, BMP8A, BMP4, SMAD1, BBC3, RASSF6","NF2, CTNNA1, BIRC5, PPP1CC, YWHAQ, YWHAE, YWHAH, YWHAZ, MOB1A, AMOT, TEAD2, ACTB, ACTG1, PRKCI, TGFB2, TGFBR2, WNT5A, FZD2, FZD3, FZD4, CTNNB1, AXIN2, SOX2, BMP7, BMPR1A, ID2, PPP2CA, PPP2R1A, PPP2R1B"
"hsa04260","Cardiac muscle contraction",1.69291087511063,10,0.0251903553299492,1.24966391905873e-15,3.75833595879591e-05,"CACNG8, CACNB1, ATP2A3, SLC9A7, CYTB, COX7A2L, ATP1B1, SLC9A1","CACNG4, SLC9A6, COX5B, COX6A1, COX6B1, COX6C, COX7A2, COX7B, COX7C, COX7B2, COX2, COX3, UQCRB, UQCRC2, UQCRFS1"
"hsa01200","Carbon metabolism",2.45716279800697,10,0.29,1.47866574115037e-15,6.33359345333632e-10,"HKDC1, PGLS, PHGDH, PSAT1, PSPH, SHMT2, SDSL, ME2, GOT1, GPT2","PGAM1, PGK1, GAPDH, ALDOA, ALDOC, TKT, RPE, GPI, PGD, TPI1, TALDO1, ENO1, PKM, DLAT, DLD, PDHA1, PDHB, FH, SDHA, SDHC, SDHD, SUCLG1, SUCLA2, IDH2, ACAT2, SHMT1, PRPS2, ADH5, ESD, PC, OGDH, OGDHL, ME1, HIBCH, GOT2, PGP, CAT"
"hsa04115","p53 signaling pathway",2.63715557439593,10,0.1125,3.63858074019452e-15,6.89330300920339e-07,"SIAH1, GADD45A, GADD45B, MDM4, SFN, TSC2, TP73, COP1, STEAP3, THBS1, CDKN1A, TNFRSF10A, TP53, CDK4, CCND1, CCND3, SHISA5, SESN2, BBC3, PMAIP1, AIFM2, PPP1R13L","IGFBP3, CHEK1, CCNG2, RRM2, PTEN, GTSE1, CDK1, CYCS, CCNB1, CCNB2, SIVA1"
"hsa05169","Epstein-Barr virus infection",1.66561920003556,10,0.38,5.73470897247995e-15,3.0623766468176e-11,"NCOR2, MYC, TP53, TRAF3, NFKBIB, RELA, RELB, CD40, CD44, LYN, NEDD4, HLA-A, HLA-B, TAP2, CDKN1A, GADD45A, GADD45B, CCNA1, E2F2, CDK4, CCND1, CCND3, IRF7, TYK2, IRAK1","SNW1, HDAC1, HDAC2, CDKN1B, SKP2, MAP2K4, PIK3CB, PIK3R3, AKT1, SYK, PSMD14, PSMC1, PSMC2, PSMC3, PSMC6, PSMD1, PSMD2, PSMD3, PSMD7, PSMD12, PSMD6, CALR, SAP30, CIR1, CCNA2, IFNAR1, IKBKB, CYCS"
"hsa04010","MAPK signaling pathway",1.44087012558823,10,0.0625,8.12076587226041e-15,9.32458152085841e-07,"DUSP1, DUSP5, DUSP6, DUSP3, PLA2G4C, JMJD7-PLA2G4B, RELA, RELB, MAP2K2, BRAF, PRKACA, RASGRP1, EGFR, EPHA2, CACNG8, CACNB1, MAP2K5, CDC25B, ATF4, ELK4, TP53, PPM1A, TAOK3, MAP3K13, STK4, GADD45A, GADD45B, TGFB1, IL1A, MAPKAPK5, JUND, PPP3CA, MAPK8IP3, MYC, RPS6KA2, MKNK2, CSF1, FGF2, FGF21, AREG, PDGFB, BDNF, TGFA, VEGFA, IRAK1","STMN1, IKBKB, MAPK1, RAP1B, FGFR3, FGFR2, KIT, NTRK2, CACNG4, PPP5C, AKT1, MAP3K6, TGFBR2, TGFB2, MAPK8IP1, MAP2K4, ARRB1, MECOM, HSPA1L, HSPA8, MAP3K1, EGF, NTF3"
"hsa05167","Kaposi sarcoma-associated herpesvirus infection",1.32738185049204,10,0.1,9.03832363319392e-15,7.53068202881214e-05,"TRAF3, IRF7, RELA, IL6ST, CREBBP, TYK2, C3, HLA-A, HLA-B, CDKN1A, CDK4, TP53, E2F2, GSK3B, GNB2, MAP1LC3A, FGF2, VEGFA, PDGFB, PPP3CA, ITPR3, MAP2K2, SRC, HCK, LYN, CCND1, MYC, IFNGR1","IKBKB, AKT1, PIK3CB, PIK3R3, IFNAR1, CYCS, CTNNB1, GNG10, SYK, MAPK1, CALM1, CALM2, CALM3, MAP2K4"
"hsa00010","Glycolysis / Gluconeogenesis",2.04224169060964,10,0.2725,9.59491641444808e-15,1.91008953186788e-09,"ALDH2, HKDC1, PCK2","ALDOA, ALDOC, ALDH9A1, ALDH3A2, ADH5, PDHA1, PDHB, DLAT, LDHA, LDHB, PKM, ENO1, PGAM1, GAPDH, TPI1, GPI, PGM1, PGM2, DLD, PGK1"
"hsa03083","Polycomb repressive complex",2.02004341136389,10,0.1775,9.72394060153593e-15,2.11971792785363e-09,"EZH1, PHF1, OGT, HCFC1, MBD6, FOXK1, PCGF2, CBX4, PHC1, PHC2, SCMH1, BCOR, FBRS, PCGF5, CREBBP","EZH2, RBBP4, RBBP7, AURKB, USP16, KDM2B, SKP1, TFDP1, CBX3, HDAC1, HDAC2"
"hsa05131","Shigellosis",1.63157352456314,10,0.3225,1.29920470935459e-14,3.13428607001093e-09,"NFKBIB, TAB3, RIPK2, ARHGEF2, TNIP1, U2AF1L4, RBCK1, SHARPIN, RELA, MAP1LC3A, CALCOCO2, SQSTM1, C3, WIPI1, SRC, ARF6, ITGA5, CD44, ITPR3, PLCB4, FOXO3, GSK3B, TP53, EGFR, HKDC1","IKBKB, MAPK1, UBE2V1, UBE2V2, UBE2N, SKP1, CUL1, CBX3, GLMN, ARF1, PIK3R4, RRAGA, FNBP1L, ACTR3, ACTR2, DIAPH1, RHOA, ACTB, ACTG1, CYTH3, ACTN1, PIK3CB, PIK3R3, PLCD3, PLCB1, AKT1, CAPN1, VDAC1, CYCS, MYL12B, PFN2"
"hsa05132","Salmonella infection",1.53708084939539,10,0.5125,1.37968839446411e-14,7.73275684860431e-10,"IRAK1, TAB3, MAP2K2, RELA, RIPK2, PKN1, MYC, NCKAP1, ARF6, BIRC2, BIRC3, TNFRSF10A, DYNLL2, PLEKHM2, KLC3, KIF5C, KLC2, TUBB1, VPS39, ARL8A","MAPK1, IKBKB, MAP2K4, HSP90AA1, HSP90AB1, HSP90B1, SKP1, KPNA3, CSE1L, CTNNB1, AKT1, RHOA, ARHGEF26, ACTB, ACTG1, ACTR3, ACTR2, CYTH3, ARF1, PIK3CB, RALA, AHNAK, CASP7, CYCS, GAPDH, PFN2, MYL12B, ANXA2, DYNC1I2, DYNC1LI1, DYNLL1, ACTR1A, DCTN3, DCTN1, TUBA1B, TUBA1A, TUBA1C, TUBB3, TUBB4A, TUBB4B, VPS18"
"hsa04144","Endocytosis",1.74653248653947,10,0.235,1.69445709304837e-14,2.06313140732247e-11,"STAMBP, RNF41, CBLC, NEDD4, ITCH, VPS37A, VPS37C, CHMP3, CHMP4C, ARF6, SRC, EPN2, LDLRAP1, EGFR, RAB11FIP5, GBF1, IQSEC1, AGAP1, ACAP2, GIT1, ASAP1, ARAP3, HLA-A, HLA-B, ZFYVE9, KIF5C, RAB10, WIPF1","DNM3, WWP1, LDLR, CLTA, CLTC, AP2M1, HSPA1L, HSPA8, PDCD6IP, VTA1, PRKCI, RAB11A, RAB11B, EPN3, CXCR4, FGFR3, FGFR2, ARRB1, RAB11FIP2, EEA1, CYTH3, ARAP2, EHD3, EHD1, TGFBR2, ZFYVE16, RHOA, FOLR1, CHMP7, ARF1, CAPZA1, CAPZA2, VPS35, RAB8A, RAB11FIP4, ACTR3, ACTR2, SNX12, SNX3, SNX2, SNX6"
"hsa05219","Bladder cancer",2.35535426102348,10,0.190744680851064,2.83949115146254e-14,1.24325605474938e-09,"TYMP, VEGFA, THBS1, EGFR, CDKN1A, MYC, TP53, E2F2, CDK4, CCND1, MAP2K2, BRAF, SRC","FGFR3, EGF, MAPK1"
